    1   49    1
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00
   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
