    1    1    1    1    1
  0.000000000000E+00
    1    1    1    2   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    3   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.901584871506E+16  0.372751976909E+17  0.727374906557E+17  0.101873030657E+18  0.124183669237E+18  0.139288059428E+18
  0.146928120706E+18  0.146973403656E+18  0.139423287366E+18  0.124406977048E+18  0.102181303545E+18  0.731263602746E+17
  0.377390466400E+17  0.926573810958E+16  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    4   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.323697312985E+17  0.125007116345E+18
  0.254759877772E+18  0.404029242627E+18  0.551055503310E+18  0.671848013232E+18  0.764342714150E+18  0.826959833598E+18
  0.858630483601E+18  0.858814582958E+18  0.827509852528E+18  0.765251767730E+18  0.673104482839E+18  0.552642868537E+18
  0.405925929794E+18  0.256470373566E+18  0.126453283247E+18  0.331280599476E+17  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
    1    5   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.560138090151E+17  0.277390702069E+18  0.638243954515E+18
  0.101051619182E+19  0.134234916000E+19  0.162807033727E+19  0.186279920235E+19  0.204252943549E+19  0.216419593280E+19
  0.222572571247E+19  0.222607207185E+19  0.216523161511E+19  0.204424400356E+19  0.186517449202E+19  0.163107950995E+19
  0.134595573692E+19  0.101467332361E+19  0.642894130976E+18  0.281326593588E+18  0.575092071073E+17  0.000000000000E+00
  0.000000000000E+00
    1    6   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.272741502809E+18  0.890141568367E+18  0.155433256819E+19
  0.216280363681E+19  0.270514821876E+19  0.317210104543E+19  0.355569437763E+19  0.384939097707E+19  0.404819199806E+19
  0.414871852091E+19  0.414926592554E+19  0.404983071301E+19  0.385210971181E+19  0.355947186546E+19  0.317690300960E+19
  0.271092424107E+19  0.216948470314E+19  0.156182989767E+19  0.898347020926E+18  0.279037383368E+18  0.203081271631E+16
  0.000000000000E+00
    1    7   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.108975745570E+18  0.753372991959E+18  0.179644643561E+19  0.277471674779E+19
  0.367086747674E+19  0.446957632125E+19  0.515720878559E+19  0.572204668157E+19  0.615448157482E+19  0.644717081138E+19
  0.659515462765E+19  0.659593359446E+19  0.644950623129E+19  0.615836703794E+19  0.572746543511E+19  0.516412622721E+19
  0.447793227009E+19  0.368057014089E+19  0.278563986906E+19  0.180843028046E+19  0.765662282900E+18  0.115029899519E+18
  0.000000000000E+00
    1    8   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.383265031076E+18  0.150256237667E+19  0.293568197597E+19  0.427896437384E+19
  0.550940676235E+19  0.660597813995E+19  0.754997572187E+19  0.832533624504E+19  0.891889790271E+19  0.932061010123E+19
  0.952368956402E+19  0.952472241821E+19  0.932371270245E+19  0.892407820645E+19  0.833259469209E+19  0.755928942143E+19
  0.661728466098E+19  0.552259162553E+19  0.429385538096E+19  0.295205173904E+19  0.152013828299E+19  0.392318030070E+18
  0.000000000000E+00
    1    9   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.728850704931E+18  0.241834587752E+19  0.428875728070E+19  0.604181551746E+19
  0.764749614121E+19  0.907836460261E+19  0.103100401038E+20  0.113215984631E+20  0.120959087571E+20  0.126199006634E+20
  0.128847613770E+20  0.128860625600E+20  0.126238188691E+20  0.121024801197E+20  0.113308590772E+20  0.103219963020E+20
  0.909296262118E+19  0.766459896377E+19  0.606119286328E+19  0.431009128603E+19  0.244125088504E+19  0.740644324923E+18
  0.000000000000E+00
    1   10   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.113938364381E+19  0.348479884702E+19  0.583292365823E+19  0.803358263247E+19
  0.100490793873E+20  0.118449908900E+20  0.133907481528E+20  0.146601375378E+20  0.156317165030E+20  0.162891406577E+20
  0.166214017383E+20  0.166229783123E+20  0.162939024675E+20  0.156397463094E+20  0.146715317033E+20  0.134055654841E+20
  0.118632005724E+20  0.100705215730E+20  0.805795210120E+19  0.585978099477E+19  0.351360627255E+19  0.115456141188E+19
  0.358449950516E+15
    1   11   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.957820558307E+17  0.170374793078E+19  0.468397075176E+19  0.754213717261E+19  0.102206269978E+20
  0.126735513263E+20  0.148590335298E+20  0.167399141586E+20  0.182843556536E+20  0.194663398028E+20  0.202660549987E+20
  0.206701740629E+20  0.206720263725E+20  0.202716699450E+20  0.194758697718E+20  0.182979879235E+20  0.167577888464E+20
  0.148811602095E+20  0.126997462734E+20  0.102504880260E+20  0.757506336518E+19  0.471922241239E+19  0.173201812664E+19
  0.105943773135E+18
    1   12   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.321905991715E+18  0.244859969158E+19  0.599560623432E+19  0.938747950839E+19  0.125659052722E+20
  0.154764204641E+20  0.180693574325E+20  0.203006783036E+20  0.221326861494E+20  0.235346050618E+20  0.244830266142E+20
  0.249622250581E+20  0.249643475084E+20  0.244894878877E+20  0.235456541686E+20  0.221486372409E+20  0.203217865578E+20
  0.180956929831E+20  0.155077738378E+20  0.126017503820E+20  0.942700558987E+19  0.603781168398E+19  0.249242350914E+19
  0.344090600557E+18
    1   13   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.590106217102E+18  0.327689175134E+19  0.739747462534E+19  0.113376315196E+20  0.150295786566E+20
  0.184100430512E+20  0.214213619775E+20  0.240124498640E+20  0.261396170848E+20  0.277672319831E+20  0.288682242534E+20
  0.294244340175E+20  0.294268159228E+20  0.288755108576E+20  0.277797988628E+20  0.261579451565E+20  0.240369467861E+20
  0.214521806643E+20  0.184469457356E+20  0.150718845357E+20  0.113842649313E+20  0.744710383230E+19  0.332812288635E+19
  0.615950706542E+18
    1   14   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.887336323476E+18  0.416606245258E+19  0.886573672355E+19  0.133593926960E+20  0.175696758107E+20
  0.214244177816E+20  0.248578935648E+20  0.278119216246E+20  0.302367896969E+20  0.320919966658E+20  0.333468095384E+20
  0.339806421663E+20  0.339832686315E+20  0.333548883591E+20  0.321060613307E+20  0.302575297025E+20  0.278399363876E+20
  0.248934420915E+20  0.214672311448E+20  0.176188855595E+20  0.134135994068E+20  0.892320546186E+19  0.422499585506E+19
  0.916949852958E+18
    1   15   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.120855096801E+19  0.510097604686E+19  0.103753434120E+20  0.154182386847E+20  0.201427993705E+20
  0.244680288525E+20  0.283202104467E+20  0.316341396500E+20  0.343541544856E+20  0.364349538899E+20  0.378422041355E+20
  0.385529425350E+20  0.385557953309E+20  0.378510318416E+20  0.364504787090E+20  0.343773156772E+20  0.316657672109E+20
  0.283606926625E+20  0.245170629351E+20  0.201992965507E+20  0.154804170340E+20  0.104409915851E+20  0.516782222281E+19
  0.124199828500E+19
    1   16   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.154827677688E+19  0.606566394603E+19  0.119004598620E+20  0.174789079848E+20  0.227048647111E+20
  0.274887237670E+20  0.317489841989E+20  0.354136110175E+20  0.384211660906E+20  0.407216986210E+20  0.422773963087E+20
  0.430630092340E+20  0.430660676310E+20  0.422869210305E+20  0.407386286192E+20  0.384467280039E+20  0.354489011105E+20
  0.317945416636E+20  0.275442099718E+20  0.227689409545E+20  0.175493558936E+20  0.119745239775E+20  0.614053205520E+19
  0.158557302939E+19
    1   17   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.190070461484E+19  0.704359640259E+19  0.134149083289E+20  0.195060080161E+20  0.252118585499E+20
  0.304346110941E+20  0.350853209432E+20  0.390854308260E+20  0.423679967912E+20  0.448786454417E+20  0.465762647961E+20
  0.474334436774E+20  0.474366852137E+20  0.465864275670E+20  0.448969080820E+20  0.423959042792E+20  0.391243753956E+20
  0.351360111891E+20  0.304966718087E+20  0.252836774894E+20  0.195848862676E+20  0.134974902994E+20  0.712647450132E+19
  0.194180901093E+19
    1   18   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.225978884728E+19  0.801796717898E+19  0.148926218977E+20  0.214646299986E+20  0.276206041142E+20
  0.332549624695E+20  0.382717844542E+20  0.425864087938E+20  0.461267474685E+20  0.488343036310E+20  0.506648969807E+20
  0.515891143529E+20  0.515925155144E+20  0.506756329528E+20  0.488538083306E+20  0.461569055266E+20  0.426289293302E+20
  0.383275592487E+20  0.333235806865E+20  0.277001651744E+20  0.215519251185E+20  0.149836571281E+20  0.810870146859E+19
  0.230459775599E+19
    1   19   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.261935190158E+19  0.897198620766E+19  0.163081010272E+20  0.233209615063E+20  0.298895189847E+20
  0.359011024693E+20  0.412534026312E+20  0.458561751115E+20  0.496326342536E+20  0.525205250305E+20  0.544728777732E+20
  0.554584662009E+20  0.554620029990E+20  0.544841172403E+20  0.525411626923E+20  0.496649034492E+20  0.459021114997E+20
  0.413140887713E+20  0.359760948008E+20  0.299766249928E+20  0.234164522689E+20  0.164073292637E+20  0.907026161699E+19
  0.266769220545E+19
    1   20   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.297319226345E+19  0.988917489556E+19  0.176368643838E+20  0.250428852065E+20  0.319793513868E+20
  0.383272696857E+20  0.439786385372E+20  0.488382449871E+20  0.528251288858E+20  0.558737016881E+20  0.579345255248E+20
  0.589747755894E+20  0.589784240293E+20  0.579461948002E+20  0.558953445463E+20  0.528593222086E+20  0.488873474473E+20
  0.440439236685E+20  0.384082661327E+20  0.320735839751E+20  0.251461168691E+20  0.177438069563E+20  0.999449956494E+19
  0.302481591047E+19
    1   21   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.331519390887E+19  0.107536584933E+20  0.188558852976E+20  0.266005522114E+20  0.338538806945E+20
  0.404914323915E+20  0.464003073631E+20  0.514810215553E+20  0.556490311327E+20  0.588358906562E+20  0.609900517175E+20
  0.620773273308E+20  0.620810637655E+20  0.610020739166E+20  0.588583927098E+20  0.556849129792E+20  0.515329470429E+20
  0.464697329859E+20  0.405778658211E+20  0.339545870206E+20  0.267108221901E+20  0.189698321359E+20  0.108653546792E+20
  0.336977464619E+19
    1   22   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.363943508171E+19  0.115504498426E+20  0.199440052167E+20  0.279669186600E+20  0.354805682414E+20
  0.423560426652E+20  0.484764212653E+20  0.537387175294E+20  0.580554524273E+20  0.613558442189E+20  0.635866221432E+20
  0.647124911850E+20  0.647162925598E+20  0.635989179226E+20  0.613790424556E+20  0.580927402293E+20  0.537930315840E+20
  0.485493845120E+20  0.424471501781E+20  0.355868616922E+20  0.280832765219E+20  0.200640143586E+20  0.116676534100E+20
  0.369656826923E+19
    1   23   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.394029428455E+19  0.122657188517E+20  0.208823158048E+20  0.291182346361E+20  0.368311452393E+20
  0.438887137321E+20  0.501709451051E+20  0.555721771987E+20  0.600026912217E+20  0.633899252595E+20  0.656792987826E+20
  0.668346768322E+20  0.668385208297E+20  0.656917870768E+20  0.634136417856E+20  0.600410599874E+20  0.556283617378E+20
  0.502467100786E+20  0.439835510524E+20  0.369419215622E+20  0.292394980596E+20  0.210072270821E+20  0.123873888794E+20
  0.399950048544E+19
    1   24   49
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.421255136297E+19  0.128870422274E+20  0.216545018142E+20  0.300344753220E+20  0.378821256705E+20
  0.450628065951E+20  0.514544476352E+20  0.569495820886E+20  0.614569824292E+20  0.649028894638E+20  0.672318436693E+20
  0.684071484028E+20  0.684110134985E+20  0.672444424477E+20  0.649269345510E+20  0.614960721628E+20  0.570070490572E+20
  0.515321661874E+20  0.451602753761E+20  0.379960945194E+20  0.301592621946E+20  0.217829651245E+20  0.130119813873E+20
  0.427328410468E+19
    1   25   49
  0.000000000000E+00  0.139659130173E+17  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.445148163081E+19  0.134036283285E+20  0.222471375931E+20  0.306997053636E+20  0.386152334210E+20
  0.458579137316E+20  0.523046346454E+20  0.578470257697E+20  0.623931056598E+20  0.658685185184E+20  0.682173685572E+20
  0.694026822312E+20  0.694065476713E+20  0.682299956026E+20  0.658926944661E+20  0.624325313234E+20  0.579051359682E+20
  0.523833755433E+20  0.459568004085E+20  0.387309638004E+20  0.308264806017E+20  0.223776547423E+20  0.135305136869E+20
  0.452710526805E+19
    1   26   49
  0.000000000000E+00  0.128784350306E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.868051974701E+17  0.473974630646E+19  0.138065124820E+20  0.226499310013E+20  0.311023687661E+20  0.390177346539E+20
  0.462602296969E+20  0.527067529418E+20  0.582489459023E+20  0.627948397422E+20  0.662700913873E+20  0.686188172158E+20
  0.698040545470E+20  0.698079002694E+20  0.686313909231E+20  0.662941970070E+20  0.628342031669E+20  0.583070318014E+20
  0.527855375191E+20  0.463592533431E+20  0.391337113259E+20  0.312295029462E+20  0.227809087332E+20  0.139339353440E+20
  0.484366727549E+19
    1   27   49
  0.000000000000E+00  0.328554353807E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.272811422761E+18  0.508625255352E+19  0.140887187153E+20  0.228559096180E+20  0.312354982069E+20  0.390826684234E+20
  0.462628008550E+20  0.526538567191E+20  0.581484045636E+20  0.626552541842E+20  0.661006840322E+20  0.684292705642E+20
  0.696043492445E+20  0.696081557604E+20  0.684417107337E+20  0.661245194707E+20  0.626941571016E+20  0.582057954668E+20
  0.527316984248E+20  0.463606665546E+20  0.391973551961E+20  0.313613338669E+20  0.229857202853E+20  0.142152312003E+20
  0.520355995390E+19
    1   28   49
  0.000000000000E+00  0.522854391166E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.467812165240E+18  0.539802295702E+19  0.142453845859E+20  0.228615453876E+20  0.310968394178E+20  0.388089707258E+20
  0.458656490479E+20  0.521469308155E+20  0.575472110861E+20  0.619768316128E+20  0.653632915036E+20  0.676520684941E+20
  0.688070795474E+20  0.688108278030E+20  0.676642970894E+20  0.653866630873E+20  0.620148888711E+20  0.576032587726E+20
  0.522228756752E+20  0.459611027254E+20  0.389208758189E+20  0.312197600679E+20  0.229885908991E+20  0.143695499083E+20
  0.551359104091E+19
    1   29   49
  0.000000000000E+00  0.708310769894E+18  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.654473437177E+18  0.565571943190E+19  0.142738466130E+20  0.226668152203E+20  0.306888881664E+20  0.382014895341E+20
  0.450757667691E+20  0.511948684468E+20  0.564558850210E+20  0.607714188334E+20  0.640707700656E+20  0.663007460600E+20
