 2305 2305   49    1    2    1    0
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01   0.629000000000000D+01
  -0.871556386476417D-01
  -0.869183471096156D-01  -0.954032985605370D-01  -0.103743934147948D+00  -0.111797542013712D+00  -0.119426324534213D+00
  -0.126499756319281D+00  -0.132896817287838D+00  -0.138508062614215D+00  -0.143237494208519D+00  -0.147004201856850D+00
  -0.149743746133657D+00  -0.151409259633060D+00  -0.151972247870250D+00  -0.151423076298924D+00  -0.149771135195271D+00
  -0.147044679592678D+00  -0.143290346933043D+00  -0.138572360547267D+00  -0.132971432405532D+00  -0.126583383703034D+00
  -0.119517506681876D+00  -0.111894695552710D+00  -0.103845378386366D+00  -0.955072853213411D-01  -0.870230913071343D-01
  -0.785379738176490D-01  -0.701971274760571D-01  -0.621432783002922D-01  -0.545142402898418D-01  -0.474405563292771D-01
  -0.410432638981246D-01  -0.354318238816766D-01  -0.307022479196661D-01  -0.269354562670152D-01  -0.241958941430050D-01
  -0.225304300866304D-01  -0.219675550002803D-01  -0.225168954334995D-01  -0.241690493204695D-01  -0.268957469242998D-01
  -0.306503342420094D-01  -0.353685706711945D-01  -0.409697274145155D-01  -0.473579679837575D-01  -0.544239873434876D-01
  -0.620468817857355D-01  -0.700962176311559D-01  -0.784342633852420D-01  -0.869183471096156D-01
  -0.863122656790232D-01  -0.103246652836714D+00  -0.119892911683113D+00  -0.135966187015175D+00  -0.151191450003917D+00
  -0.165308207738946D+00  -0.178074959998670D+00  -0.189273326928617D+00  -0.198711777614455D+00  -0.206228896931590D+00
  -0.211696136321919D+00  -0.215020003093343D+00  -0.216143652297698D+00  -0.215047855088031D+00  -0.211751327588416D+00
  -0.206310414642543D+00  -0.198818133257387D+00  -0.189402591032878D+00  -0.178224805247794D+00  -0.165475958417022D+00
  -0.151374135875261D+00  -0.136160600088440D+00  -0.120095664744801D+00  -0.103454239028364D+00  -0.865211186345567D-01
  -0.695861048800084D-01  -0.529390365457479D-01  -0.368648207776870D-01  -0.216385493990393D-01  -0.752078536537753D-02
   0.524689913587683D-02   0.164460561778965D-01   0.258850965241041D-01   0.334025616512290D-01   0.388698783430010D-01
   0.421935499609215D-01   0.433167482361241D-01   0.422202795852894D-01   0.389229103643793D-01   0.334810459968147D-01
   0.259877694274484D-01   0.165712547629172D-01   0.539258217541641D-02  -0.735700992316064D-02  -0.214593898918305D-01
  -0.366732605029382D-01  -0.527382863537075D-01  -0.693795507752238D-01  -0.863122656790232D-01
  -0.853398967696462D-01  -0.110653008866282D+00  -0.135535227536018D+00  -0.159560671716839D+00  -0.182318194338986D+00
  -0.203418431845923D+00  -0.222500466714870D+00  -0.239237988796449D+00  -0.253344852299177D+00  -0.264579937566557D+00
  -0.272751239894329D+00  -0.277719121126447D+00  -0.279398673433332D+00  -0.277761158453058D+00  -0.272834498903665D+00
  -0.264702813944426D+00  -0.253505004042453D+00  -0.239432405902220D+00  -0.222725553055231D+00  -0.203670092801341D+00
  -0.182591925064350D+00  -0.159851643015372D+00  -0.135838368630071D+00  -0.110963088256665D+00  -0.856516033802553D-01
  -0.603372197126452D-01  -0.354533032226147D-01  -0.114258345435116D-01   0.113339067541132D-01   0.324363992577983D-01
   0.515205547959080D-01   0.682598959752377D-01   0.823681306598531D-01   0.936040297076946D-01   0.101775527526832D+00
   0.106742979255381D+00   0.108421523216058D+00   0.106782512397340D+00   0.101853993796653D+00   0.937202293463591D-01
   0.825202667494142D-01   0.684455828866455D-01   0.517368365815489D-01   0.326797814969384D-01   0.116004038090459D-01
  -0.111406370271508D-01  -0.351541728838673D-01  -0.600291930279571D-01  -0.853398967696461D-01
  -0.840051850435731D-01  -0.117591385974328D+00  -0.150605515551526D+00  -0.182482327544469D+00  -0.212676211813175D+00
  -0.240670567181212D+00  -0.265986642695054D+00  -0.288191695833842D+00  -0.306906334045457D+00  -0.321810924757439D+00
  -0.332650977636990D+00  -0.339241420718963D+00  -0.341469708946050D+00  -0.339297719929572D+00  -0.332762407826002D+00
  -0.321975202679288D+00  -0.307120159837141D+00  -0.288450882358518D+00  -0.266286258672505D+00  -0.241005077874539D+00
  -0.213039605483479D+00  -0.182868222608553D+00  -0.151007250575038D+00  -0.118002100393001D+00  -0.844179013145272D-01
  -0.508297744880271D-01  -0.178129258778404D-01   0.140672631783207D-01   0.442649693339219D-01   0.722633101484311D-01
   0.975832102041942D-01   0.119791595704029D+00   0.138508777554173D+00   0.153414900142366D+00   0.164255351999999D+00
   0.170845054560247D+00   0.173071565588326D+00   0.170896953955368D+00   0.164358421797793D+00   0.153567668514646D+00
   0.138709008497499D+00   0.120036271215532D+00   0.978685287162174D-01   0.725847122735896D-01   0.446171972652065D-01
   0.144444535916902D-01  -0.174171221275166D-01  -0.504220574309989D-01  -0.840051850435730D-01
  -0.823135044377044D-01  -0.124032615893784D+00  -0.165040601511609D+00  -0.204635047896926D+00  -0.242138074132705D+00
  -0.276908006182648D+00  -0.308350360230986D+00  -0.335927947491299D+00  -0.359169940666149D+00  -0.377679769480186D+00
  -0.391141737532359D+00  -0.399326274279298D+00  -0.402093754520030D+00  -0.399396834339204D+00  -0.391281268477966D+00
  -0.377885190908456D+00  -0.359436859029068D+00  -0.336250882932310D+00  -0.308722984656790D+00  -0.277323357792623D+00
  -0.242588724466620D+00  -0.205113213560992D+00  -0.165538209861672D+00  -0.124541347526436D+00  -0.828248417136279D-01
  -0.411033684684842D-01  -0.917142681004176D-04   0.395075775483696D-01   0.770163361582034D-01   0.111792446801708D+00
   0.143240877996135D+00   0.170823858001788D+00   0.194070026398427D+00   0.212582410141155D+00   0.226045099123184D+00
   0.234228522924906D+00   0.236993256934269D+00   0.234292311376518D+00   0.226171880220450D+00   0.212770548040943D+00
   0.194316971771993D+00   0.171126071465411D+00   0.143593780715921D+00   0.112190424669640D+00   0.774528128347692D-01
   0.399751562045862D-01   0.398943615568280D-03  -0.405980601588242D-01  -0.823135044377043D-01
  -0.802716435839049D-01  -0.129949440739012D+00  -0.178779714352774D+00  -0.225925613395494D+00  -0.270579709812601D+00
  -0.311977947086763D+00  -0.349412718751536D+00  -0.382244855486249D+00  -0.409914340923837D+00  -0.431949614405978D+00
  -0.447975350388277D+00  -0.457718628188536D+00  -0.461013423504420D+00  -0.457803367115936D+00  -0.448142729376848D+00
  -0.432195604098370D+00  -0.410233284078124D+00  -0.382629843694847D+00  -0.349855971633837D+00  -0.312471128141188D+00
  -0.271114134921133D+00  -0.226492340297029D+00  -0.179369535832916D+00  -0.130552831587051D+00  -0.808787239990038D-01
  -0.311986117822552D-01   0.176359699327681D-01   0.647881192997556D-01   0.109450063310649D+00   0.150857108698903D+00
   0.188300792379420D+00   0.221140996788589D+00   0.248816822106134D+00   0.270856038083621D+00   0.286882971530645D+00
   0.296624719755914D+00   0.299915613723074D+00   0.296699885797354D+00   0.287032524466925D+00   0.271078321587277D+00
   0.249109136540175D+00   0.221499417138735D+00   0.188720031018691D+00   0.151330476226952D+00   0.109969558619566D+00
   0.653446488798321D-01   0.182196644843055D-01  -0.305980392850833D-01  -0.802716435839048D-01
  -0.778877896983622D-01  -0.135316609311284D+00  -0.191764695718532D+00  -0.246264015760546D+00  -0.297880842751885D+00
  -0.345731945714015D+00  -0.388999705349368D+00  -0.426945904816707D+00  -0.458924003694526D+00  -0.484389755096932D+00
  -0.502910064000681D+00  -0.514170009097532D+00  -0.517977964010031D+00  -0.514268761476602D+00  -0.503104851351937D+00
  -0.484675414265279D+00  -0.459293410253213D+00  -0.427390566695371D+00  -0.389510342072154D+00  -0.346298940042548D+00
  -0.298494490081382D+00  -0.246914554103418D+00  -0.192442160763704D+00  -0.136010608212189D+00  -0.785873099813437D-01
  -0.211569856983961D-01   0.352954828882805D-01   0.898022004060827D-01   0.141429080629223D+00   0.189292022770728D+00
   0.232572139152272D+00   0.270529758914667D+00   0.302516966097897D+00   0.327988469238170D+00   0.346510641581228D+00
   0.357768613851624D+00   0.361571342888334D+00   0.357854617076470D+00   0.346681991402924D+00   0.328243669829933D+00
   0.302853370256898D+00   0.270943218787475D+00   0.233056728136327D+00   0.189839924098093D+00   0.142030699208926D+00
   0.904464988337021D-01   0.359704847058796D-01  -0.204636262950574D-01  -0.778877896983621D-01
  -0.751715108824857D-01  -0.140110972503344D+00  -0.203940209313095D+00  -0.265563782264416D+00  -0.323925432154405D+00
  -0.378026469168625D+00  -0.426942857363839D+00  -0.469840716389231D+00  -0.505990047729060D+00  -0.534776560408283D+00
  -0.555711515104587D+00  -0.568439526955936D+00  -0.572744272360601D+00  -0.568552042396299D+00  -0.555933083485713D+00
  -0.535100670886976D+00  -0.506407876042295D+00  -0.470342015749939D+00  -0.427516808520322D+00  -0.378662309042636D+00
  -0.324612742466759D+00  -0.266292413030651D+00  -0.204699913347049D+00  -0.140890908564061D+00  -0.759598111401409D-01
  -0.110206950439752D-01   0.528121788110829D-01   0.114443842266376D+00   0.172817721035092D+00   0.226933985170793D+00
   0.275866799634928D+00   0.318780158572719D+00   0.354942028188654D+00   0.383736570719055D+00   0.404674273424989D+00
   0.417399858926393D+00   0.421697903485701D+00   0.417496134892650D+00   0.404866418508367D+00   0.384023466607708D+00
   0.355321321545049D+00   0.319247668598171D+00   0.276416033321171D+00   0.227555917216944D+00   0.173500932814184D+00
   0.115175023213358D+00   0.535768977270021D-01  -0.102371151939335D-01  -0.751715108824856D-01
  -0.721337366217704D-01  -0.144311578451788D+00  -0.215253951410833D+00  -0.283742302548653D+00  -0.348602115674744D+00
  -0.408723453071530D+00  -0.463079928078543D+00  -0.510745811578677D+00  -0.550911091553230D+00  -0.582894390963447D+00
  -0.606153697495769D+00  -0.620294872894821D+00  -0.625077900947955D+00  -0.620420815482684D+00  -0.606401235256477D+00
  -0.583255429824192D+00  -0.551374853497878D+00  -0.511300113826824D+00  -0.463712384531503D+00  -0.409422327014389D+00
  -0.349356645362196D+00  -0.284542463049924D+00  -0.216089771533851D+00  -0.145172258159353D+00  -0.730068703609441D-01
  -0.832512551637310D-03   0.701117005082418D-01   0.138608196005802D+00   0.203482263097294D+00   0.263622516623604D+00
   0.318000107704106D+00   0.365686323613272D+00   0.405868268655457D+00   0.437862374689253D+00   0.461125551541617D+00
   0.475263850355322D+00   0.480038573102333D+00   0.475369814994547D+00   0.461337469316426D+00   0.438179752907118D+00
   0.406289323230761D+00   0.366207055391050D+00   0.318613533950990D+00   0.264318298650223D+00   0.204246877328595D+00
   0.139425657094958D+00   0.709646966813108D-01   0.386718842056800D-04  -0.721337366217703D-01
  -0.687867360912633D-01  -0.147899767900589D+00  -0.225656863654100D+00  -0.300721159288456D+00  -0.371804657230604D+00
  -0.437690863342805D+00  -0.497255555833140D+00  -0.549485378154358D+00  -0.593494102091264D+00  -0.628536513585401D+00
  -0.654019923733513D+00  -0.669513309128005D+00  -0.674754057590539D+00  -0.669652257886213D+00  -0.654292442088090D+00
  -0.628932677509478D+00  -0.594000915804003D+00  -0.550088539338276D+00  -0.497941095638034D+00  -0.438446274561224D+00
  -0.372619254517930D+00  -0.301585618478188D+00  -0.226562113149149D+00  -0.148835591615991D+00  -0.697405375580058D-01
   0.936438490887211D-02   0.871202798132227D-01   0.162191974015775D+00   0.233291485611698D+00   0.299200529871513D+00
   0.358791618281009D+00   0.411047351996787D+00   0.455077568625085D+00   0.490134067849762D+00   0.515622713677490D+00
   0.531112784954370D+00   0.536343516779302D+00   0.531227838442717D+00   0.515853363270338D+00   0.490480717350737D+00
   0.455539304170953D+00   0.411620590380803D+00   0.359468968880845D+00   0.299970220100372D+00   0.234137567683578D+00
   0.163095331064436D+00   0.880602321601405D-01   0.103205238268828D-01  -0.687867360912632D-01
  -0.651440936805083D-01  -0.150859269974935D+00  -0.235103348918705D+00  -0.316426463706381D+00  -0.393432400284200D+00
  -0.464803262748259D+00  -0.529321935905239D+00  -0.585892035970727D+00  -0.633555239522981D+00  -0.671506008503013D+00
  -0.699103776794432D+00  -0.715882647022866D+00  -0.721558592489787D+00  -0.716034097368455D+00  -0.699400120480248D+00
  -0.671935246625933D+00  -0.634101898335225D+00  -0.586539517684121D+00  -0.530054686861941D+00  -0.465608230643183D+00
  -0.394299427143301D+00  -0.317347539214890D+00  -0.236070962399562D+00  -0.151864362078612D+00  -0.661742386315514D-01
   0.195265880754666D-01   0.103765047109704D+00   0.185093891352155D+00   0.262117232320205D+00   0.333515006960211D+00
   0.398065884730450D+00   0.454668175643939D+00   0.502358365904568D+00   0.540326984224516D+00   0.567931585081921D+00
   0.584706720602006D+00   0.590370855208102D+00   0.584830250677524D+00   0.568179907101946D+00   0.540701680823129D+00
   0.502859708299606D+00   0.455293243116455D+00   0.398806966226071D+00   0.334358769945593D+00   0.263044966505884D+00
   0.186082860589269D+00   0.104790679260902D+00   0.205649858327711D-01  -0.651440936805081D-01
  -0.612206809449126D-01  -0.153176298213053D+00  -0.243551490520240D+00  -0.330789196261443D+00  -0.413390726543822D+00
  -0.489942381415527D+00  -0.559139493400046D+00  -0.619807599653609D+00  -0.670920694726267D+00  -0.711616665031597D+00
  -0.741210046979650D+00  -0.759202208457512D+00  -0.765288967854120D+00  -0.759365574619506D+00  -0.741528907851883D+00
  -0.712076718454734D+00  -0.671503748459494D+00  -0.620494603434179D+00  -0.559913322379871D+00  -0.490789675400540D+00
  -0.414302314661638D+00  -0.331759001880294D+00  -0.244574230094660D+00  -0.154244643957565D+00  -0.623227372487051D-01
   0.296106346696185D-01   0.119974348783161D+00   0.207215115082416D+00   0.289834984218811D+00   0.366417683291113D+00
   0.435653241705179D+00   0.496360427938612D+00   0.547506592317689D+00   0.588224597171343D+00   0.617826609870851D+00
   0.635814631446404D+00   0.641887727906251D+00   0.635946016182001D+00   0.618091523743984D+00   0.588626081740838D+00
   0.548046418181549D+00   0.497036585915561D+00   0.436457793044741D+00   0.367335615381564D+00   0.290844489486012D+00
   0.208289349033476D+00   0.121084315749839D+00   0.307285122693501D-01  -0.612206809449124D-01
  -0.570326239877918D-01  -0.154839646263306D+00  -0.250963274364876D+00  -0.343745551953325D+00  -0.431591518963385D+00
  -0.512997689319912D+00  -0.586577554116252D+00  -0.651083834250408D+00  -0.705427514451454D+00  -0.748693860303616D+00
  -0.780155648323397D+00  -0.799283764569373D+00  -0.805755204262068D+00  -0.799458382906552D+00  -0.780495581206864D+00
  -0.749182306053443D+00  -0.706043358351969D+00  -0.651805447612325D+00  -0.587386272130808D+00  -0.513880081438565D+00
  -0.432539845120100D+00  -0.344756261522051D+00  -0.252033945139479D+00  -0.155965227512441D+00  -0.582020889964211D-01
   0.395731958359005D-01   0.135678071053810D+00   0.228459719134805D+00   0.316324436219215D+00   0.397765734552140D+00
   0.471390589040164D+00   0.535943310122180D+00   0.590326607541983D+00   0.633619505455088D+00   0.665091874249644D+00
   0.684215453362723D+00   0.690671346008415D+00   0.684354063426909D+00   0.665372273667986D+00   0.634046457296527D+00
   0.590903679129852D+00   0.536669643859764D+00   0.472258115191492D+00   0.398757658168167D+00   0.317415546013977D+00
   0.229618605573070D+00   0.136870812859008D+00   0.407676284787283D-01  -0.570326239877916D-01
  -0.525972650955149D-01  -0.155840782131621D+00  -0.257304812816904D+00  -0.355237288590496D+00  -0.447953626639287D+00
  -0.533866967362409D+00  -0.611515008974191D+00  -0.679583198501521D+00  -0.736924408175481D+00  -0.782575414541180D+00
  -0.815770507756829D+00  -0.835952445056397D+00  -0.842780796902157D+00  -0.836137578195399D+00  -0.816129947783724D+00
  -0.783089711484155D+00  -0.737569374174860D+00  -0.680334543697735D+00  -0.612352579396434D+00  -0.534777488190987D+00
  -0.448931190631268D+00  -0.356281400180770D+00  -0.258416474628013D+00  -0.157017703736722D+00  -0.538295875351001D-01
   0.493712688431115D-01   0.150807968257865D+00   0.248735141670046D+00   0.341470074258447D+00   0.427422461844285D+00
   0.505122171401241D+00   0.573244450836183D+00   0.630632123401836D+00   0.676314407156888D+00   0.709522115266041D+00
   0.729699113274573D+00   0.736510028266795D+00   0.729844313731668D+00   0.709816862437034D+00   0.676765414822550D+00
   0.631245018663873D+00   0.574019746063424D+00   0.506051764241636D+00   0.428487702185417D+00   0.342642094518667D+00
   0.249977578415649D+00   0.152081539708527D+00   0.506391027377611D-01  -0.525972650955147D-01
  -0.479331173107913D-01  -0.156173939281404D+00  -0.262546568082857D+00  -0.365212075101630D+00  -0.462403327755796D+00
  -0.552456872163226D+00  -0.633840966153238D+00  -0.705179569086584D+00  -0.765272529445010D+00  -0.813112415373557D+00
  -0.847898419397134D+00  -0.869047610359768D+00  -0.876203594010679D+00  -0.869242452059889D+00  -0.848275700015883D+00
  -0.813649949482052D+00  -0.765942974183717D+00  -0.705955945219981D+00  -0.634701702728313D+00  -0.553389053425698D+00
  -0.463403214785925D+00  -0.366282658294917D+00  -0.263692729691011D+00  -0.157396537961552D+00  -0.492237024829360D-01
   0.589623750040386D-01   0.165297993266600D+00   0.267952641486596D+00   0.365161748317970D+00   0.455257969576201D+00
   0.536700347552184D+00   0.608100752154388D+00   0.668247111610475D+00   0.716123054204686D+00   0.750923707775887D+00
   0.772067534978040D+00   0.779204212888884D+00   0.772218686693827D+00   0.751231627229117D+00   0.716596586283573D+00
   0.668894154810139D+00   0.608923372513076D+00   0.537690506879277D+00   0.456395129499473D+00   0.366413210567423D+00
   0.269276802603296D+00   0.166649881585892D+00   0.603001292536345D-01  -0.479331173107911D-01
  -0.430598105618397D-01  -0.155836202278765D+00  -0.266663571844059D+00  -0.373623835578870D+00  -0.474874785180153D+00
  -0.568683488145315D+00  -0.653455383663900D+00  -0.727758937974927D+00  -0.790346223500894D+00  -0.840170002856403D+00
  -0.876397855599027D+00  -0.898423678381553D+00  -0.905876629163784D+00  -0.898627359024820D+00  -0.876791226450701D+00
  -0.840728129287726D+00  -0.791038607679804D+00  -0.728555947236700D+00  -0.654334125078365D+00  -0.569631575525007D+00
  -0.475890894643368D+00  -0.374714744698960D+00  -0.267838354137749D+00  -0.157099130599872D+00  -0.444040088826723D-01
   0.683047615312480D-01   0.179084627377593D+00   0.286027749504948D+00   0.387295236244832D+00   0.481149830037249D+00
   0.565986342362660D+00   0.640359214641181D+00   0.703006687105223D+00   0.752871179445001D+00   0.789115621435313D+00
   0.811135613252647D+00   0.818567436995763D+00   0.811292073979383D+00   0.789435494163962D+00   0.753365557867210D+00
   0.703685885539101D+00   0.641226989370960D+00   0.567034810569093D+00   0.482356579982843D+00   0.388623664184808D+00
   0.287430860304600D+00   0.180511571323109D+00   0.697085225867923D-01  -0.430598105618395D-01
  -0.379980279936261D-01  -0.154827584090073D+00  -0.269635636775408D+00  -0.380433083313808D+00  -0.485310487751881D+00
  -0.582472858981454D+00  -0.670269673765691D+00  -0.747220073940728D+00  -0.812033732144643D+00  -0.863628106204514D+00
  -0.901142725877349D+00  -0.923950896915242D+00  -0.931668898616523D+00  -0.924162489515869D+00  -0.901550369800729D+00
  -0.864204185894693D+00  -0.812744686283043D+00  -0.748033723578133D+00  -0.671161922640428D+00  -0.583431979891019D+00
  -0.486337711699289D+00  -0.381539120844006D+00  -0.270833892892980D+00  -0.156125863502360D+00  -0.393911082427033D-01
   0.773576058165187D-01   0.192107206695321D+00   0.302880710975991D+00   0.407772792789659D+00   0.504983728011529D+00
   0.592850974070918D+00   0.669877733317756D+00   0.734757958433663D+00   0.786397387471673D+00   0.823930338835875D+00
   0.846732147355151D+00   0.854427274803957D+00   0.846893272574841D+00   0.824260897514059D+00   0.786910765761431D+00
   0.735466950552308D+00   0.670787864315481D+00   0.593954597771800D+00   0.506256627808230D+00   0.409174501103690D+00
   0.304358849929631D+00   0.193605031817143D+00   0.788229232377607D-01  -0.379980279936259D-01
  -0.327694312958598D-01  -0.153151091638974D+00  -0.271447554562508D+00  -0.385607237741136D+00  -0.493661668870729D+00
  -0.593761489142806D+00  -0.684207269535972D+00  -0.763475138470929D+00  -0.830237846224202D+00  -0.883382122849257D+00
  -0.922023074516946D+00  -0.945516052721793D+00  -0.953466074649103D+00  -0.945734579352673D+00  -0.922443123057324D+00
  -0.883973551729085D+00  -0.830964218782108D+00  -0.764301911553881D+00  -0.685109285759787D+00  -0.594727762719796D+00
  -0.494696006172389D+00  -0.386724254862800D+00  -0.272664937275939D+00  -0.154480130496984D+00  -0.342065412998331D-01
   0.860812204115405D-01   0.204308241755560D+00   0.318436913745340D+00   0.426503677915918D+00   0.526654078392752D+00
   0.617175348876716D+00   0.696525855949449D+00   0.763360836161563D+00   0.816553999934597D+00   0.855214725406558D+00
   0.878700724513266D+00   0.886626225164645D+00   0.878865868114026D+00   0.855554651334909D+00   0.817084348536021D+00
   0.764096855756907D+00   0.697474852339871D+00   0.618329979518351D+00   0.527988446449999D+00   0.427973620874404D+00
   0.319984858720242D+00   0.205871726396793D+00   0.876030133326281D-01  -0.327694312958595D-01
  -0.273965741035402D-01  -0.150812775884974D+00  -0.272089274185338D+00  -0.389120916072602D+00  -0.499888692805151D+00
  -0.602496805243161D+00  -0.695204143102582D+00  -0.776450245777314D+00  -0.844876495835338D+00  -0.899343530316389D+00
  -0.938945707666633D+00  -0.963023108205961D+00  -0.971171145907069D+00  -0.963247546745648D+00  -0.939376254619228D+00
  -0.899947759803085D+00  -0.845615380853727D+00  -0.777287135868628D+00  -0.696112984336518D+00  -0.603467385474878D+00
  -0.500927289055349D+00  -0.390245841221207D+00  -0.273322244304750D+00  -0.152168350835921D+00  -0.288726928177358D-01
   0.944372568069804D-01   0.215633726954141D+00   0.332627297699164D+00   0.443404658217134D+00   0.546064609531041D+00
   0.638851514700292D+00   0.720185494819931D+00   0.788688790020093D+00   0.843207845798539D+00   0.882830841462275D+00
   0.906900543801896D+00   0.915022538864667D+00   0.907069058656145D+00   0.883178763757387D+00   0.843752946131027D+00
   0.789448650148808D+00   0.721169141534736D+00   0.640051957938648D+00   0.547454452311578D+00   0.444936343064963D+00
   0.334238431799635D+00   0.217256512341417D+00   0.960097404359891D-01  -0.273965741035400D-01
  -0.219028029629197D-01  -0.147821762563176D+00  -0.271556053690661D+00  -0.390956190637830D+00  -0.503961398365088D+00
  -0.608637566252429D+00  -0.703209264672842D+00  -0.786085956491424D+00  -0.855883268403579D+00  -0.911440421622340D+00
  -0.951834740985369D+00  -0.976393756945580D+00  -0.984704976028945D+00  -0.976623048060295D+00  -0.952273853690810D+00
  -0.912054969688066D+00  -0.856632011250382D+00  -0.786930463800810D+00  -0.704122770451475D+00  -0.609610613684057D+00
  -0.505002506653727D+00  -0.392086981955951D+00  -0.272801827441396D+00  -0.149199964476312D+00  -0.234126889074666D-01
   0.102388905965653D+00   0.226033436230142D+00   0.345388740435786D+00   0.458400475223667D+00   0.563128905009727D+00
   0.657783065928474D+00   0.740751583156905D+00   0.810629545519328D+00   0.866240987039547D+00   0.906656686804251D+00
   0.931207170819846D+00   0.939490976135997D+00   0.931378409320665D+00   0.907011184172069D+00   0.866798435343952D+00
   0.811409644533353D+00   0.741764947823352D+00   0.659023086460171D+00   0.564566915893490D+00   0.459985951344105D+00
   0.347055029163951D+00   0.227707991523155D+00   0.104005546575460D+00  -0.219028029629195D-01
  -0.163121458937706D-01  -0.144190259881035D+00  -0.269848578539731D+00  -0.391102802674944D+00  -0.505859389343977D+00
  -0.612154211564118D+00  -0.708184991605872D+00  -0.792337694926015D+00  -0.863207845258202D+00  -0.919617955419511D+00
  -0.960632059483792D+00  -0.985567889915738D+00  -0.994006772444167D+00  -0.985800944203540D+00  -0.961077787796040D+00
  -0.920240408243620D+00  -0.863964026639645D+00  -0.793187784267178D+00  -0.709101711487193D+00  -0.613128794187922D+00
  -0.506902252789228D+00  -0.392238325890534D+00  -0.271105016515891D+00  -0.145587408371243D+00  -0.178502875283551D-01
   0.109901093472130D+00   0.235461201436755D+00   0.356664414263194D+00   0.471424274502205D+00   0.577770896729903D+00
   0.673885691195563D+00   0.758132667635788D+00   0.829085711042624D+00   0.885551370571818D+00   0.926586868594709D+00
   0.951513213909968D+00   0.959923485148073D+00   0.951686528507697D+00   0.926946473827309D+00   0.886118591921675D+00
   0.829882061585721D+00   0.759170147471639D+00   0.675158075954857D+00   0.579248528661713D+00   0.473054204212731D+00
   0.358376460925597D+00   0.237178851014535D+00   0.111554598663475D+00  -0.163121458937704D-01
  -0.106491892049985D-01  -0.139933539936188D+00  -0.266973039971764D+00  -0.389558323648595D+00  -0.505572261535092D+00
  -0.613029136428596D+00  -0.710107377435987D+00  -0.795176080555575D+00  -0.866816348146003D+00  -0.923838712986338D+00
  -0.965297682075010D+00  -0.990503965118560D+00  -0.999034458092965D+00  -0.990739670356825D+00  -0.965748065126797D+00
  -0.924466717908242D+00  -0.867577748133182D+00  -0.796030104221616D+00  -0.711026447791532D+00  -0.614005065677026D+00
  -0.506616924469625D+00  -0.390698162745940D+00  -0.268238484981151D+00  -0.141346073237881D+00  -0.122097629927256D-01
   0.116940667122676D+00   0.243875169918518D+00   0.366404109823967D+00   0.482417989758900D+00   0.589925302578388D+00
   0.687087656719907D+00   0.772251428919814D+00   0.843975327008112D+00   0.901053397794587D+00   0.942533183838363D+00
   0.967728913281621D+00   0.976229792875839D+00   0.967903657046487D+00   0.942896390961295D+00   0.901627669920487D+00
   0.844783607221340D+00   0.773306836507857D+00   0.688384335201013D+00   0.591432913590404D+00   0.484081800684633D+00
   0.368151290437718D+00   0.245626185718208D+00   0.118623015746670D+00  -0.106491892049982D-01
  -0.493894388755129D-02  -0.135069891399228D+00  -0.262941167707689D+00  -0.386328256161083D+00  -0.503099757220484D+00
  -0.611256885438954D+00  -0.708966391978836D+00  -0.794587165600946D+00  -0.866691588344177D+00  -0.924082955337270D+00
  -0.965810024498478D+00  -0.991179274461632D+00  -0.999764939947465D+00  -0.991416502912607D+00  -0.966263095579514D+00
  -0.924714206487070D+00  -0.867456133651355D+00  -0.795443756898434D+00  -0.709887369925813D+00  -0.612234498254936D+00
  -0.504146817606940D+00  -0.387472469705203D+00  -0.264214243137300D+00  -0.136494240593009D+00  -0.651578544883326D-02
   0.123476574801037D+00   0.251238038002315D+00   0.374564521996298D+00   0.491332676646597D+00   0.599538002570738D+00
   0.697330218434215D+00   0.783045122989185D+00   0.855232329532814D+00   0.912678404029801D+00   0.954425108699455D+00
   0.979782635294757D+00   0.988337900635879D+00   0.979958162515107D+00   0.954790382489931D+00   0.913256889893393D+00
   0.856047954114492D+00   0.784111806984454D+00   0.698642434692309D+00   0.601065067817102D+00   0.493018789428759D+00
   0.376335194866420D+00   0.253011794761456D+00   0.125179087995868D+00  -0.493894388755104D-02
   0.793296447180846D-03  -0.129620542059836D+00  -0.257770212710702D+00  -0.381426068156004D+00  -0.498451839799637D+00
  -0.606844256559716D+00  -0.704766045406712D+00  -0.790572572263888D+00  -0.862833212584815D+00  -0.920348775186964D+00
  -0.962166055675309D+00  -0.987590103090134D+00  -0.996194269568167D+00  -0.987827718831227D+00  -0.962619845699686D+00
  -0.920980993729610D+00  -0.863598911596139D+00  -0.791430517680726D+00  -0.705688711720599D+00  -0.607824158824647D+00
  -0.499502160282197D+00  -0.382574908735058D+00  -0.259049596516432D+00  -0.131053000190128D+00  -0.793296447180979D-03
   0.129480030569166D+00   0.257517257402578D+00   0.381109494208486D+00   0.498128791642174D+00   0.606566348176641D+00
   0.704567957090920D+00   0.790465937051306D+00   0.862806922139337D+00   0.920375041264745D+00   0.962210188042741D+00
   0.987621265326335D+00   0.996194477742022D+00   0.987796932137089D+00   0.962575975452688D+00   0.920954828676836D+00
   0.863625129454285D+00   0.791536931287760D+00   0.705886484074293D+00   0.608101726995646D+00   0.499824910827687D+00
   0.382891273411689D+00   0.259302443640488D+00   0.131193482151051D+00   0.793296447181090D-03
